

Microchip Technology PIC LITE Macro Assembler V1.36 build -262312587 
                                                                                               Sat Mar 12 16:55:32 2016

Microchip Technology Omniscient Code Generator v1.36 (Free mode) build 201601150325
     1                           	processor	16LF1938
  6442  0947                     __ptext21:	
  6443 ;; *************** function _reset_ubx_struct *****************
  6444 ;; Defined at:
  6445 ;;		line 26 in file "ubx/ubxcmd.c"
  6446 ;; Parameters:    Size  Location     Type
  6447 ;;		None
  6448 ;; Auto vars:     Size  Location     Type
  6449 ;;		None
  6450 ;; Return value:  Size  Location     Type
  6451 ;;                  1    wreg      void 
  6452 ;; Registers used:
  6453 ;;		wreg, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  6454 ;; Tracked objects:
  6455 ;;		On entry : 0/0
  6456 ;;		On exit  : 0/0
  6457 ;;		Unchanged: 0/0
  6458 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  6459 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  6460 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  6461 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  6462 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  6463 ;;Total ram usage:        0 bytes
  6464 ;; Hardware stack levels used:    1
  6465 ;; Hardware stack levels required when called:    2
  6466 ;; This function calls:
  6467 ;;		_memset
  6468 ;; This function is called by:
  6469 ;;		_ubx_send_and_recv
  6470 ;; This function uses a non-reentrant model
  6471 ;;
  6472                           
  6473                           
  6474                           ;psect for function _reset_ubx_struct
  6475  0947                     _reset_ubx_struct:	
  6476                           
  6477                           ;ubxcmd.c: 27: memset(UbxReceiver.buf, 0, sizeof(UbxReceiver.buf));
  6478                           
  6479                           ;incstack = 0
  6480                           ; Regs used in _reset_ubx_struct: [wreg+fsr1l+fsr1h+status,2+status,0+pclath+cstack]
  6481  0947  3089               	movlw	137
  6482  0948  00F3               	movwf	memset@p1
  6483  0949  3023               	movlw	35
  6484  094A  00F4               	movwf	memset@p1+1
  6485  094B  3000               	movlw	0
  6486  094C  00F5               	movwf	memset@c
  6487  094D  00F6               	movwf	memset@c+1
  6488  094E  3066               	movlw	102
  6489  094F  00F7               	movwf	memset@n
  6490  0950  3000               	movlw	0
  6491  0951  00F8               	movwf	memset@n+1
  6492  0952  318A  2201         	fcall	_memset
  6493                           
  6494                           ;ubxcmd.c: 28: UbxReceiver.idx = 0;
  6495  0954  30EF               	movlw	239
  6496  0955  0086               	movwf	6
  6497  0956  3023               	movlw	35
  6498  0957  0087               	movwf	7
  6499  0958  0181               	clrf	1
  6500  0959  0008               	return
  6501  095A                     __end_of_reset_ubx_struct:	
  6502                           
  6503                           	psect	text22
  6504  0A01                     __ptext22:	
  6505 ;; *************** function _memset *****************
  6506 ;; Defined at:
  6507 ;;		line 8 in file "/opt/microchip/xc8/v1.36/sources/common/memset.c"
  6508 ;; Parameters:    Size  Location     Type
  6509 ;;  p1              2    3[COMMON] PTR void 
  6510 ;;		 -> UbxReceiver.buf(102), UbxReceiver(103), 
  6511 ;;  c               2    5[COMMON] int 
  6512 ;;  n               2    7[COMMON] unsigned int 
  6513 ;; Auto vars:     Size  Location     Type
  6514 ;;  p               2    0[BANK0 ] PTR unsigned char 
  6515 ;;		 -> UbxReceiver.buf(102), UbxReceiver(103), 
  6516 ;; Return value:  Size  Location     Type
  6517 ;;                  2    3[COMMON] PTR void 
  6518 ;; Registers used:
  6519 ;;		wreg, fsr1l, fsr1h, status,2, status,0
  6520 ;; Tracked objects:
  6521 ;;		On entry : 0/0
  6522 ;;		On exit  : 0/0
  6523 ;;		Unchanged: 0/0
  6524 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  6525 ;;      Params:         6       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  6526 ;;      Locals:         0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0
  6527 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  6528 ;;      Totals:         6       2       0       0       0       0       0       0       0       0       0       0       
      +0       0
  6529 ;;Total ram usage:        8 bytes
  6530 ;; Hardware stack levels used:    1
  6531 ;; Hardware stack levels required when called:    1
  6532 ;; This function calls:
  6533 ;;		Nothing
  6534 ;; This function is called by:
  6535 ;;		_reset_ubx_struct
  6536 ;; This function uses a non-reentrant model
  6537 ;;
  6538                           
  6539                           
  6540                           ;psect for function _memset
  6541  0A01                     _memset:	
  6542                           
  6543                           ;incstack = 0
  6544                           ; Regs used in _memset: [wreg+fsr1l+fsr1h+status,2+status,0]
  6545  0A01  0874               	movf	memset@p1+1,w
  6546  0A02  0020               	movlb	0	; select bank0
  6547  0A03  00A1               	movwf	memset@p+1
  6548  0A04  0873               	movf	memset@p1,w
  6549  0A05  00A0               	movwf	memset@p
  6550  0A06                     l3454:	
  6551  0A06  3001               	movlw	1
  6552  0A07  02F7               	subwf	memset@n,f
  6553  0A08  3000               	movlw	0
  6554  0A09  3BF8               	subwfb	memset@n+1,f
  6555  0A0A  0A77               	incf	memset@n,w
  6556  0A0B  1903               	btfsc	3,2
  6557  0A0C  0A78               	incf	memset@n+1,w
  6558  0A0D  1903               	btfsc	3,2
  6559  0A0E  0008               	return
  6560  0A0F  0820               	movf	memset@p,w
  6561  0A10  0086               	movwf	6
  6562  0A11  0821               	movf	memset@p+1,w
  6563  0A12  0087               	movwf	7
  6564  0A13  0875               	movf	memset@c,w
  6565  0A14  0081               	movwf	1
  6566  0A15  3001               	movlw	1
  6567  0A16  07A0               	addwf	memset@p,f
  6568  0A17  3000               	movlw	0
  6569  0A18  3DA1               	addwfc	memset@p+1,f
  6570  0A19  2A06               	goto	l3454
  6571  0A1A                     __end_of_memset:	
  6572                           ;	Return value of _memset is never used
  6573                           
  6574                           
  6575                           	psect	text23
  6576  08E7                     __ptext23:	
  6577 ;; *************** function _eval_ubx_buf_for_fix *****************
  6578 ;; Defined at:
  6579 ;;		line 78 in file "ubx/ubxcmd.c"
  6580 ;; Parameters:    Size  Location     Type
  6581 ;;		None
  6582 ;; Auto vars:     Size  Location     Type
  6583 ;;		None
  6584 ;; Return value:  Size  Location     Type
  6585 ;;                  1    wreg      unsigned char 
  6586 ;; Registers used:
  6587 ;;		wreg, fsr1l, fsr1h, status,2, status,0
  6588 ;; Tracked objects:
  6589 ;;		On entry : 0/0
  6590 ;;		On exit  : 0/0
  6591 ;;		Unchanged: 0/0
  6592 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  6593 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  6594 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  6595 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  6596 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  6597 ;;Total ram usage:        0 bytes
  6598 ;; Hardware stack levels used:    1
  6599 ;; Hardware stack levels required when called:    1
  6600 ;; This function calls:
  6601 ;;		Nothing
  6602 ;; This function is called by:
  6603 ;;		_have_3d_fix
  6604 ;; This function uses a non-reentrant model
  6605 ;;
  6606                           
  6607                           
  6608                           ;psect for function _eval_ubx_buf_for_fix
  6609  08E7                     _eval_ubx_buf_for_fix:	
  6610                           
  6611                           ;ubxcmd.c: 81: if (UbxReceiver.buf[10] == 0x03) return 1;
  6612                           
  6613                           ;incstack = 0
  6614                           ; Regs used in _eval_ubx_buf_for_fix: [wreg+fsr1l+fsr1h+status,2+status,0]
  6615  08E7  3089               	movlw	137
  6616  08E8  0086               	movwf	6
  6617  08E9  3023               	movlw	35
  6618  08EA  0087               	movwf	7
  6619  08EB  314A               	addfsr 1,10
  6620  08EC  3003               	movlw	3
  6621  08ED  0601               	xorwf	1,w
  6622  08EE  1D03               	btfss	3,2
  6623  08EF  28F2               	goto	l3636
  6624  08F0  3001               	movlw	1
  6625  08F1  0008               	return
  6626  08F2                     l3636:	
  6627                           
  6628                           ;ubxcmd.c: 82: return 0;
  6629  08F2  3000               	movlw	0
  6630  08F3  0008               	return
  6631  08F4                     __end_of_eval_ubx_buf_for_fix:	
  6632                           
  6633                           	psect	text24
  6634  03FE                     __ptext24:	
  6635 ;; *************** function _eeprom_write_gps_minimum *****************
  6636 ;; Defined at:
  6637 ;;		line 104 in file "lib/eeprom.c"
  6638 ;; Parameters:    Size  Location     Type
  6639 ;;		None
  6640 ;; Auto vars:     Size  Location     Type
  6641 ;;  gpspage3        8   60[BANK0 ] unsigned char [8]
  6642 ;;  gpspage2        8   52[BANK0 ] unsigned char [8]
  6643 ;;  gpspage1        8   44[BANK0 ] unsigned char [8]
  6644 ;;  gpspage4        7   68[BANK0 ] unsigned char [7]
  6645 ;; Return value:  Size  Location     Type
  6646 ;;                  1    wreg      void 
  6647 ;; Registers used:
  6648 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  6649 ;; Tracked objects:
  6650 ;;		On entry : 0/0
  6651 ;;		On exit  : 0/0
  6652 ;;		Unchanged: 0/0
  6653 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  6654 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  6655 ;;      Locals:         0      31       0       0       0       0       0       0       0       0       0       0       
      +0       0
  6656 ;;      Temps:          0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0
  6657 ;;      Totals:         0      33       0       0       0       0       0       0       0       0       0       0       
      +0       0
  6658 ;;Total ram usage:       33 bytes
  6659 ;; Hardware stack levels used:    1
  6660 ;; Hardware stack levels required when called:    9
  6661 ;; This function calls:
  6662 ;;		_eeprom_page_write
  6663 ;; This function is called by:
  6664 ;;		_i3gnav
  6665 ;; This function uses a non-reentrant model
  6666 ;;
  6667                           
  6668                           
  6669                           ;psect for function _eeprom_write_gps_minimum
  6670  03FE                     _eeprom_write_gps_minimum:	
  6671                           
  6672                           ;eeprom.c: 105: uint8_t gpspage1[8];
  6673                           ;eeprom.c: 106: gpspage1[0] = GpsMinimum.year[0];
  6674                           
  6675                           ;incstack = 0
  6676                           ; Regs used in _eeprom_write_gps_minimum: [wreg-fsr1h+status,2+status,0+pclath+cstack]
  6677  03FE  0021               	movlb	1	; select bank1
  6678  03FF  0820               	movf	_GpsMinimum^(0+128),w	;volatile
  6679  0400  0020               	movlb	0	; select bank0
  6680  0401  00CA               	movwf	??_eeprom_write_gps_minimum
  6681  0402  084A               	movf	??_eeprom_write_gps_minimum,w
  6682  0403  00CC               	movwf	eeprom_write_gps_minimum@gpspage1
  6683                           
  6684                           ;eeprom.c: 107: gpspage1[1] = GpsMinimum.year[1];
  6685  0404  0021               	movlb	1	; select bank1
  6686  0405  0821               	movf	(_GpsMinimum^(0+128)+1),w	;volatile
  6687  0406  0020               	movlb	0	; select bank0
  6688  0407  00CA               	movwf	??_eeprom_write_gps_minimum
  6689  0408  084A               	movf	??_eeprom_write_gps_minimum,w
  6690  0409  00CD               	movwf	eeprom_write_gps_minimum@gpspage1+1
  6691                           
  6692                           ;eeprom.c: 108: gpspage1[2] = GpsMinimum.month;
  6693  040A  0021               	movlb	1	; select bank1
  6694  040B  0822               	movf	(_GpsMinimum^(0+128)+2),w	;volatile
  6695  040C  0020               	movlb	0	; select bank0
  6696  040D  00CA               	movwf	??_eeprom_write_gps_minimum
  6697  040E  084A               	movf	??_eeprom_write_gps_minimum,w
  6698  040F  00CE               	movwf	eeprom_write_gps_minimum@gpspage1+2
  6699                           
  6700                           ;eeprom.c: 109: gpspage1[3] = GpsMinimum.day;
  6701  0410  0021               	movlb	1	; select bank1
  6702  0411  0823               	movf	(_GpsMinimum^(0+128)+3),w	;volatile
  6703  0412  0020               	movlb	0	; select bank0
  6704  0413  00CA               	movwf	??_eeprom_write_gps_minimum
  6705  0414  084A               	movf	??_eeprom_write_gps_minimum,w
  6706  0415  00CF               	movwf	eeprom_write_gps_minimum@gpspage1+3
  6707                           
  6708                           ;eeprom.c: 110: gpspage1[4] = GpsMinimum.hour;
  6709  0416  0021               	movlb	1	; select bank1
  6710  0417  0824               	movf	(_GpsMinimum^(0+128)+4),w	;volatile
  6711  0418  0020               	movlb	0	; select bank0
  6712  0419  00CA               	movwf	??_eeprom_write_gps_minimum
  6713  041A  084A               	movf	??_eeprom_write_gps_minimum,w
  6714  041B  00D0               	movwf	eeprom_write_gps_minimum@gpspage1+4
  6715                           
  6716                           ;eeprom.c: 111: gpspage1[5] = GpsMinimum.minute;
  6717  041C  0021               	movlb	1	; select bank1
  6718  041D  0825               	movf	(_GpsMinimum^(0+128)+5),w	;volatile
  6719  041E  0020               	movlb	0	; select bank0
  6720  041F  00CA               	movwf	??_eeprom_write_gps_minimum
  6721  0420  084A               	movf	??_eeprom_write_gps_minimum,w
  6722  0421  00D1               	movwf	eeprom_write_gps_minimum@gpspage1+5
  6723                           
  6724                           ;eeprom.c: 112: gpspage1[6] = GpsMinimum.second;
  6725  0422  0021               	movlb	1	; select bank1
  6726  0423  0826               	movf	(_GpsMinimum^(0+128)+6),w	;volatile
  6727  0424  0020               	movlb	0	; select bank0
  6728  0425  00CA               	movwf	??_eeprom_write_gps_minimum
  6729  0426  084A               	movf	??_eeprom_write_gps_minimum,w
  6730  0427  00D2               	movwf	eeprom_write_gps_minimum@gpspage1+6
  6731                           
  6732                           ;eeprom.c: 113: gpspage1[7] = GpsMinimum.num_sat;
  6733  0428  0021               	movlb	1	; select bank1
  6734  0429  082A               	movf	(_GpsMinimum^(0+128)+10),w	;volatile
  6735  042A  0020               	movlb	0	; select bank0
  6736  042B  00CA               	movwf	??_eeprom_write_gps_minimum
  6737  042C  084A               	movf	??_eeprom_write_gps_minimum,w
  6738  042D  00D3               	movwf	eeprom_write_gps_minimum@gpspage1+7
  6739                           
  6740                           ;eeprom.c: 116: uint8_t gpspage2[8];
  6741                           ;eeprom.c: 117: gpspage2[0] = GpsMinimum.lon[0];
  6742  042E  0021               	movlb	1	; select bank1
  6743  042F  082B               	movf	(_GpsMinimum^(0+128)+11),w	;volatile
  6744  0430  0020               	movlb	0	; select bank0
  6745  0431  00CA               	movwf	??_eeprom_write_gps_minimum
  6746  0432  084A               	movf	??_eeprom_write_gps_minimum,w
  6747  0433  00D4               	movwf	eeprom_write_gps_minimum@gpspage2
  6748                           
  6749                           ;eeprom.c: 118: gpspage2[1] = GpsMinimum.lon[1];
  6750  0434  0021               	movlb	1	; select bank1
  6751  0435  082C               	movf	(_GpsMinimum^(0+128)+12),w	;volatile
  6752  0436  0020               	movlb	0	; select bank0
  6753  0437  00CA               	movwf	??_eeprom_write_gps_minimum
  6754  0438  084A               	movf	??_eeprom_write_gps_minimum,w
  6755  0439  00D5               	movwf	eeprom_write_gps_minimum@gpspage2+1
  6756                           
  6757                           ;eeprom.c: 119: gpspage2[2] = GpsMinimum.lon[2];
  6758  043A  0021               	movlb	1	; select bank1
  6759  043B  082D               	movf	(_GpsMinimum^(0+128)+13),w	;volatile
  6760  043C  0020               	movlb	0	; select bank0
  6761  043D  00CA               	movwf	??_eeprom_write_gps_minimum
  6762  043E  084A               	movf	??_eeprom_write_gps_minimum,w
  6763  043F  00D6               	movwf	eeprom_write_gps_minimum@gpspage2+2
  6764                           
  6765                           ;eeprom.c: 120: gpspage2[3] = GpsMinimum.lon[3];
  6766  0440  0021               	movlb	1	; select bank1
  6767  0441  082E               	movf	(_GpsMinimum^(0+128)+14),w	;volatile
  6768  0442  0020               	movlb	0	; select bank0
  6769  0443  00CA               	movwf	??_eeprom_write_gps_minimum
  6770  0444  084A               	movf	??_eeprom_write_gps_minimum,w
  6771  0445  00D7               	movwf	eeprom_write_gps_minimum@gpspage2+3
  6772                           
  6773                           ;eeprom.c: 121: gpspage2[4] = GpsMinimum.lat[0];
  6774  0446  0021               	movlb	1	; select bank1
  6775  0447  082F               	movf	(_GpsMinimum^(0+128)+15),w	;volatile
  6776  0448  0020               	movlb	0	; select bank0
  6777  0449  00CA               	movwf	??_eeprom_write_gps_minimum
  6778  044A  084A               	movf	??_eeprom_write_gps_minimum,w
  6779  044B  00D8               	movwf	eeprom_write_gps_minimum@gpspage2+4
  6780                           
  6781                           ;eeprom.c: 122: gpspage2[5] = GpsMinimum.lat[1];
  6782  044C  0021               	movlb	1	; select bank1
  6783  044D  0830               	movf	(_GpsMinimum^(0+128)+16),w	;volatile
  6784  044E  0020               	movlb	0	; select bank0
  6785  044F  00CA               	movwf	??_eeprom_write_gps_minimum
  6786  0450  084A               	movf	??_eeprom_write_gps_minimum,w
  6787  0451  00D9               	movwf	eeprom_write_gps_minimum@gpspage2+5
  6788                           
  6789                           ;eeprom.c: 123: gpspage2[6] = GpsMinimum.lat[2];
  6790  0452  0021               	movlb	1	; select bank1
  6791  0453  0831               	movf	(_GpsMinimum^(0+128)+17),w	;volatile
  6792  0454  0020               	movlb	0	; select bank0
  6793  0455  00CA               	movwf	??_eeprom_write_gps_minimum
  6794  0456  084A               	movf	??_eeprom_write_gps_minimum,w
  6795  0457  00DA               	movwf	eeprom_write_gps_minimum@gpspage2+6
  6796                           
  6797                           ;eeprom.c: 124: gpspage2[7] = GpsMinimum.lat[3];
  6798  0458  0021               	movlb	1	; select bank1
  6799  0459  0832               	movf	(_GpsMinimum^(0+128)+18),w	;volatile
  6800  045A  0020               	movlb	0	; select bank0
  6801  045B  00CA               	movwf	??_eeprom_write_gps_minimum
  6802  045C  084A               	movf	??_eeprom_write_gps_minimum,w
  6803  045D  00DB               	movwf	eeprom_write_gps_minimum@gpspage2+7
  6804                           
  6805                           ;eeprom.c: 127: uint8_t gpspage3[8];
  6806                           ;eeprom.c: 128: gpspage3[0] = GpsMinimum.height[0];
  6807  045E  0021               	movlb	1	; select bank1
  6808  045F  0833               	movf	(_GpsMinimum^(0+128)+19),w	;volatile
  6809  0460  0020               	movlb	0	; select bank0
  6810  0461  00CA               	movwf	??_eeprom_write_gps_minimum
  6811  0462  084A               	movf	??_eeprom_write_gps_minimum,w
  6812  0463  00DC               	movwf	eeprom_write_gps_minimum@gpspage3
  6813                           
  6814                           ;eeprom.c: 129: gpspage3[1] = GpsMinimum.height[1];
  6815  0464  0021               	movlb	1	; select bank1
  6816  0465  0834               	movf	(_GpsMinimum^(0+128)+20),w	;volatile
  6817  0466  0020               	movlb	0	; select bank0
  6818  0467  00CA               	movwf	??_eeprom_write_gps_minimum
  6819  0468  084A               	movf	??_eeprom_write_gps_minimum,w
  6820  0469  00DD               	movwf	eeprom_write_gps_minimum@gpspage3+1
  6821                           
  6822                           ;eeprom.c: 130: gpspage3[2] = GpsMinimum.height[2];
  6823  046A  0021               	movlb	1	; select bank1
  6824  046B  0835               	movf	(_GpsMinimum^(0+128)+21),w	;volatile
  6825  046C  0020               	movlb	0	; select bank0
  6826  046D  00CA               	movwf	??_eeprom_write_gps_minimum
  6827  046E  084A               	movf	??_eeprom_write_gps_minimum,w
  6828  046F  00DE               	movwf	eeprom_write_gps_minimum@gpspage3+2
  6829                           
  6830                           ;eeprom.c: 131: gpspage3[3] = GpsMinimum.height[3];
  6831  0470  0021               	movlb	1	; select bank1
  6832  0471  0836               	movf	(_GpsMinimum^(0+128)+22),w	;volatile
  6833  0472  0020               	movlb	0	; select bank0
  6834  0473  00CA               	movwf	??_eeprom_write_gps_minimum
  6835  0474  084A               	movf	??_eeprom_write_gps_minimum,w
  6836  0475  00DF               	movwf	eeprom_write_gps_minimum@gpspage3+3
  6837                           
  6838                           ;eeprom.c: 132: gpspage3[4] = GpsMinimum.gspeed[0];
  6839  0476  0021               	movlb	1	; select bank1
  6840  0477  0837               	movf	(_GpsMinimum^(0+128)+23),w	;volatile
  6841  0478  0020               	movlb	0	; select bank0
  6842  0479  00CA               	movwf	??_eeprom_write_gps_minimum
  6843  047A  084A               	movf	??_eeprom_write_gps_minimum,w
  6844  047B  00E0               	movwf	eeprom_write_gps_minimum@gpspage3+4
  6845                           
  6846                           ;eeprom.c: 133: gpspage3[5] = GpsMinimum.gspeed[1];
  6847  047C  0021               	movlb	1	; select bank1
  6848  047D  0838               	movf	(_GpsMinimum^(0+128)+24),w	;volatile
  6849  047E  0020               	movlb	0	; select bank0
  6850  047F  00CA               	movwf	??_eeprom_write_gps_minimum
  6851  0480  084A               	movf	??_eeprom_write_gps_minimum,w
  6852  0481  00E1               	movwf	eeprom_write_gps_minimum@gpspage3+5
  6853                           
  6854                           ;eeprom.c: 134: gpspage3[6] = GpsMinimum.gspeed[2];
  6855  0482  0021               	movlb	1	; select bank1
  6856  0483  0839               	movf	(_GpsMinimum^(0+128)+25),w	;volatile
  6857  0484  0020               	movlb	0	; select bank0
  6858  0485  00CA               	movwf	??_eeprom_write_gps_minimum
  6859  0486  084A               	movf	??_eeprom_write_gps_minimum,w
  6860  0487  00E2               	movwf	eeprom_write_gps_minimum@gpspage3+6
  6861                           
  6862                           ;eeprom.c: 135: gpspage3[7] = GpsMinimum.gspeed[3];
  6863  0488  0021               	movlb	1	; select bank1
  6864  0489  083A               	movf	(_GpsMinimum^(0+128)+26),w	;volatile
  6865  048A  0020               	movlb	0	; select bank0
  6866  048B  00CA               	movwf	??_eeprom_write_gps_minimum
  6867  048C  084A               	movf	??_eeprom_write_gps_minimum,w
  6868  048D  00E3               	movwf	eeprom_write_gps_minimum@gpspage3+7
  6869                           
  6870                           ;eeprom.c: 138: uint8_t gpspage4[7];
  6871                           ;eeprom.c: 139: gpspage4[0] = GpsMinimum.direction[0];
  6872  048E  0021               	movlb	1	; select bank1
  6873  048F  083B               	movf	(_GpsMinimum^(0+128)+27),w	;volatile
  6874  0490  0020               	movlb	0	; select bank0
  6875  0491  00CA               	movwf	??_eeprom_write_gps_minimum
  6876  0492  084A               	movf	??_eeprom_write_gps_minimum,w
  6877  0493  00E4               	movwf	eeprom_write_gps_minimum@gpspage4
  6878                           
  6879                           ;eeprom.c: 140: gpspage4[1] = GpsMinimum.direction[1];
  6880  0494  0021               	movlb	1	; select bank1
  6881  0495  083C               	movf	(_GpsMinimum^(0+128)+28),w	;volatile
  6882  0496  0020               	movlb	0	; select bank0
  6883  0497  00CA               	movwf	??_eeprom_write_gps_minimum
  6884  0498  084A               	movf	??_eeprom_write_gps_minimum,w
  6885  0499  00E5               	movwf	eeprom_write_gps_minimum@gpspage4+1
  6886                           
  6887                           ;eeprom.c: 141: gpspage4[2] = GpsMinimum.direction[2];
  6888  049A  0021               	movlb	1	; select bank1
  6889  049B  083D               	movf	(_GpsMinimum^(0+128)+29),w	;volatile
  6890  049C  0020               	movlb	0	; select bank0
  6891  049D  00CA               	movwf	??_eeprom_write_gps_minimum
  6892  049E  084A               	movf	??_eeprom_write_gps_minimum,w
  6893  049F  00E6               	movwf	eeprom_write_gps_minimum@gpspage4+2
  6894                           
  6895                           ;eeprom.c: 142: gpspage4[3] = GpsMinimum.direction[3];
  6896  04A0  0021               	movlb	1	; select bank1
  6897  04A1  083E               	movf	(_GpsMinimum^(0+128)+30),w	;volatile
  6898  04A2  0020               	movlb	0	; select bank0
  6899  04A3  00CA               	movwf	??_eeprom_write_gps_minimum
  6900  04A4  084A               	movf	??_eeprom_write_gps_minimum,w
  6901  04A5  00E7               	movwf	eeprom_write_gps_minimum@gpspage4+3
  6902                           
  6903                           ;eeprom.c: 143: gpspage4[4] = GpsMinimum.valid_flags;
  6904  04A6  0021               	movlb	1	; select bank1
  6905  04A7  0827               	movf	(_GpsMinimum^(0+128)+7),w	;volatile
  6906  04A8  0020               	movlb	0	; select bank0
  6907  04A9  00CA               	movwf	??_eeprom_write_gps_minimum
  6908  04AA  084A               	movf	??_eeprom_write_gps_minimum,w
  6909  04AB  00E8               	movwf	eeprom_write_gps_minimum@gpspage4+4
  6910                           
  6911                           ;eeprom.c: 144: gpspage4[5] = GpsMinimum.gps_flags;
  6912  04AC  0021               	movlb	1	; select bank1
  6913  04AD  0828               	movf	(_GpsMinimum^(0+128)+8),w	;volatile
  6914  04AE  0020               	movlb	0	; select bank0
  6915  04AF  00CA               	movwf	??_eeprom_write_gps_minimum
  6916  04B0  084A               	movf	??_eeprom_write_gps_minimum,w
  6917  04B1  00E9               	movwf	eeprom_write_gps_minimum@gpspage4+5
  6918                           
  6919                           ;eeprom.c: 145: gpspage4[6] = GpsMinimum.time_flags;
  6920  04B2  0021               	movlb	1	; select bank1
  6921  04B3  0829               	movf	(_GpsMinimum^(0+128)+9),w	;volatile
  6922  04B4  0020               	movlb	0	; select bank0
  6923  04B5  00CA               	movwf	??_eeprom_write_gps_minimum
  6924  04B6  084A               	movf	??_eeprom_write_gps_minimum,w
  6925  04B7  00EA               	movwf	eeprom_write_gps_minimum@gpspage4+6
  6926                           
  6927                           ;eeprom.c: 148: eeprom_page_write(14, gpspage1, 8);
  6928  04B8  304C               	movlw	(low (eeprom_write_gps_minimum@gpspage1| 0))& (0+255)
  6929  04B9  00CA               	movwf	??_eeprom_write_gps_minimum
  6930  04BA  084A               	movf	??_eeprom_write_gps_minimum,w
  6931  04BB  00C3               	movwf	eeprom_page_write@page_data
  6932  04BC  3008               	movlw	8
  6933  04BD  00CB               	movwf	??_eeprom_write_gps_minimum+1
  6934  04BE  084B               	movf	??_eeprom_write_gps_minimum+1,w
  6935  04BF  00C4               	movwf	eeprom_page_write@len
  6936  04C0  300E               	movlw	14
  6937  04C1  318C  24C8  3183   	fcall	_eeprom_page_write
  6938                           
  6939                           ;eeprom.c: 149: eeprom_page_write(15, gpspage2, 8);
  6940  04C4  3054               	movlw	(low (eeprom_write_gps_minimum@gpspage2| 0))& (0+255)
  6941  04C5  0020               	movlb	0	; select bank0
  6942  04C6  00CA               	movwf	??_eeprom_write_gps_minimum
  6943  04C7  084A               	movf	??_eeprom_write_gps_minimum,w
  6944  04C8  00C3               	movwf	eeprom_page_write@page_data
  6945  04C9  3008               	movlw	8
  6946  04CA  00CB               	movwf	??_eeprom_write_gps_minimum+1
  6947  04CB  084B               	movf	??_eeprom_write_gps_minimum+1,w
  6948  04CC  00C4               	movwf	eeprom_page_write@len
  6949  04CD  300F               	movlw	15
  6950  04CE  318C  24C8  3183   	fcall	_eeprom_page_write
  6951                           
  6952                           ;eeprom.c: 150: eeprom_page_write(16, gpspage3, 8);
  6953  04D1  305C               	movlw	(low (eeprom_write_gps_minimum@gpspage3| 0))& (0+255)
  6954  04D2  0020               	movlb	0	; select bank0
  6955  04D3  00CA               	movwf	??_eeprom_write_gps_minimum
  6956  04D4  084A               	movf	??_eeprom_write_gps_minimum,w
  6957  04D5  00C3               	movwf	eeprom_page_write@page_data
  6958  04D6  3008               	movlw	8
  6959  04D7  00CB               	movwf	??_eeprom_write_gps_minimum+1
  6960  04D8  084B               	movf	??_eeprom_write_gps_minimum+1,w
  6961  04D9  00C4               	movwf	eeprom_page_write@len
  6962  04DA  3010               	movlw	16
  6963  04DB  318C  24C8  3183   	fcall	_eeprom_page_write
  6964                           
  6965                           ;eeprom.c: 151: eeprom_page_write(17, gpspage4, 8);
  6966  04DE  3064               	movlw	(low (eeprom_write_gps_minimum@gpspage4| 0))& (0+255)
  6967  04DF  0020               	movlb	0	; select bank0
  6968  04E0  00CA               	movwf	??_eeprom_write_gps_minimum
  6969  04E1  084A               	movf	??_eeprom_write_gps_minimum,w
  6970  04E2  00C3               	movwf	eeprom_page_write@page_data
  6971  04E3  3008               	movlw	8
